"","date","CATEGORY","conload","imp"
"1",2021-04-01,"MSI",13920,196.56
"2",2021-04-01,"Residential",3840,60.5
"3",2021-04-01,"Water Works",NA,389.06
"4",2021-04-02,"MSI",13920,190.08
"5",2021-04-02,"Residential",3840,55.32
"6",2021-04-02,"Water Works",NA,434.74
"7",2021-04-03,"MSI",13920,199.48
"8",2021-04-03,"Residential",3840,61.48
"9",2021-04-03,"Water Works",NA,294.5
"10",2021-04-04,"MSI",13920,202.06
"11",2021-04-04,"Residential",3840,72.14
"12",2021-04-04,"Water Works",NA,278.34
"13",2021-04-05,"MSI",13920,210.68
"14",2021-04-05,"Residential",3840,59.5
"15",2021-04-05,"Water Works",NA,329.48
"16",2021-04-06,"MSI",13920,210.28
"17",2021-04-06,"Residential",3840,65.46
"18",2021-04-06,"Water Works",NA,335.92
"19",2021-04-07,"MSI",13920,216.74
"20",2021-04-07,"Residential",3840,65.72
"21",2021-04-07,"Water Works",NA,287.86
"22",2021-04-08,"MSI",13920,207.58
"23",2021-04-08,"Residential",3840,56.9
"24",2021-04-08,"Water Works",NA,342.78
"25",2021-04-09,"MSI",13920,202.94
"26",2021-04-09,"Residential",3840,62.3
"27",2021-04-09,"Water Works",NA,285.66
"28",2021-04-10,"MSI",13920,191.7
"29",2021-04-10,"Residential",3840,69.26
"30",2021-04-10,"Water Works",NA,353.92
"31",2021-04-11,"MSI",13920,190.98
"32",2021-04-11,"Residential",3840,68.62
"33",2021-04-11,"Water Works",NA,303.9
"34",2021-04-12,"MSI",13920,208.54
"35",2021-04-12,"Residential",3840,69
"36",2021-04-12,"Water Works",NA,358.16
"37",2021-04-13,"MSI",13920,207.94
"38",2021-04-13,"Residential",3840,56.68
"39",2021-04-13,"Water Works",NA,289.94
"40",2021-04-14,"MSI",13920,201.08
"41",2021-04-14,"Residential",3840,57.82
"42",2021-04-14,"Water Works",NA,366.98
"43",2021-04-15,"MSI",13920,200.66
"44",2021-04-15,"Residential",3840,62.08
"45",2021-04-15,"Water Works",NA,293.5
"46",2021-04-16,"MSI",13920,198.2
"47",2021-04-16,"Residential",3840,60.22
"48",2021-04-16,"Water Works",NA,294.12
"49",2021-04-17,"MSI",13920,192.86
"50",2021-04-17,"Residential",3840,64.38
"51",2021-04-17,"Water Works",NA,323.7
"52",2021-04-18,"MSI",13920,174.84
"53",2021-04-18,"Residential",3840,58.98
"54",2021-04-18,"Water Works",NA,325.46
"55",2021-04-19,"MSI",13920,184.5
"56",2021-04-19,"Residential",3840,61.32
"57",2021-04-19,"Water Works",NA,301.7
"58",2021-04-20,"MSI",13920,181.94
"59",2021-04-20,"Residential",3840,56.72
"60",2021-04-20,"Water Works",NA,385.38
"61",2021-04-21,"MSI",13920,192.58
"62",2021-04-21,"Residential",3840,58.1
"63",2021-04-21,"Water Works",NA,327.6
"64",2021-04-22,"MSI",13920,199.18
"65",2021-04-22,"Residential",3840,59.92
"66",2021-04-22,"Water Works",NA,307.44
"67",2021-04-23,"MSI",13920,192.58
"68",2021-04-23,"Residential",3840,59.06
"69",2021-04-23,"Water Works",NA,306.02
"70",2021-04-24,"MSI",13920,191.22
"71",2021-04-24,"Residential",3840,66.56
"72",2021-04-24,"Water Works",NA,303.8
"73",2021-04-25,"MSI",13920,184.14
"74",2021-04-25,"Residential",3840,60.52
"75",2021-04-25,"Water Works",NA,349.44
"76",2021-04-26,"MSI",13920,194.68
"77",2021-04-26,"Residential",3840,60.94
"78",2021-04-26,"Water Works",NA,270.08
"79",2021-04-27,"MSI",13920,191.9
"80",2021-04-27,"Residential",3840,70.44
"81",2021-04-27,"Water Works",NA,336.58
"82",2021-04-28,"MSI",13920,184.02
"83",2021-04-28,"Residential",3840,78.66
"84",2021-04-28,"Water Works",NA,306.94
"85",2021-04-29,"MSI",13920,183.68
"86",2021-04-29,"Residential",3840,75.58
"87",2021-04-29,"Water Works",NA,290.14
"88",2021-04-30,"MSI",13920,178.42
"89",2021-04-30,"Residential",3840,76.28
"90",2021-04-30,"Water Works",NA,348.6
"91",2021-05-01,"MSI",6960,88.29
"92",2021-05-01,"Residential",1920,34.65
"93",2021-05-01,"Water Works",NA,152.41
"94",2021-05-02,"MSI",6960,85.1
"95",2021-05-02,"Residential",1920,33.85
"96",2021-05-02,"Water Works",NA,132.4
"97",2021-05-03,"MSI",6960,87.34
"98",2021-05-03,"Residential",1920,36.54
"99",2021-05-03,"Water Works",NA,165.11
"100",2021-05-04,"MSI",6960,88.1
"101",2021-05-04,"Residential",1920,38.79
"102",2021-05-04,"Water Works",NA,162.36
"103",2021-05-05,"MSI",6932,87.86
"104",2021-05-05,"Residential",1920,41.89
"105",2021-05-05,"Water Works",NA,153.14
"106",2021-05-06,"MSI",6960,94.89
"107",2021-05-06,"Residential",1920,41.62
"108",2021-05-06,"Water Works",NA,134.23
"109",2021-05-07,"MSI",6960,91.17
"110",2021-05-07,"Residential",1920,45.41
"111",2021-05-07,"Water Works",NA,185.6
"112",2021-05-08,"MSI",6948,89.83
"113",2021-05-08,"Residential",1920,43.88
"114",2021-05-08,"Water Works",NA,160.67
"115",2021-05-09,"MSI",6624,80.05
"116",2021-05-09,"Residential",1920,44.59
"117",2021-05-09,"Water Works",NA,131.1
"118",2021-05-10,"MSI",6812,83.82
"119",2021-05-10,"Residential",1920,40.26
"120",2021-05-10,"Water Works",NA,170.7
"121",2021-05-11,"MSI",6652,81.94
"122",2021-05-11,"Residential",1920,36.23
"123",2021-05-11,"Water Works",NA,160.73
"124",2021-05-12,"MSI",6576,72.57
"125",2021-05-12,"Residential",1920,39.14
"126",2021-05-12,"Water Works",NA,159.28
"127",2021-05-13,"MSI",6716,79.26
"128",2021-05-13,"Residential",1920,39.07
"129",2021-05-13,"Water Works",NA,164.51
"130",2021-05-14,"MSI",6896,86.27
"131",2021-05-14,"Residential",1920,38.27
"132",2021-05-14,"Water Works",NA,178.63
"133",2021-05-15,"MSI",6760,81.7
"134",2021-05-15,"Residential",1920,39.32
"135",2021-05-15,"Water Works",NA,135.17
"136",2021-05-16,"MSI",6612,76.24
"137",2021-05-16,"Residential",1920,43.1
"138",2021-05-16,"Water Works",NA,168.72
"139",2021-05-17,"MSI",6744,78.61
"140",2021-05-17,"Residential",1920,42.03
"141",2021-05-17,"Water Works",NA,152.72
"142",2021-05-18,"MSI",5827,49.76
"143",2021-05-18,"Residential",1616,24.13
"144",2021-05-18,"Water Works",NA,51.86
"145",2021-05-19,"MSI",6584,65.27
"146",2021-05-19,"Residential",1920,22.9
"147",2021-05-19,"Water Works",NA,202.96
"148",2021-05-20,"MSI",6576,64.8
"149",2021-05-20,"Residential",1920,34.33
"150",2021-05-20,"Water Works",NA,164.59
"151",2021-05-21,"MSI",6692,71.83
"152",2021-05-21,"Residential",1920,33
"153",2021-05-21,"Water Works",NA,149.8
"154",2021-05-22,"MSI",6440,66.86
"155",2021-05-22,"Residential",1876,33.19
"156",2021-05-22,"Water Works",NA,173.95
"157",2021-05-23,"MSI",6772,81.29
"158",2021-05-23,"Residential",1920,34.62
"159",2021-05-23,"Water Works",NA,135.73
"160",2021-05-24,"MSI",6355,86.03
"161",2021-05-24,"Residential",1737,33.65
"162",2021-05-24,"Water Works",NA,161.88
"163",2021-05-25,"MSI",5249,80.67
"164",2021-05-25,"Residential",1427,30.46
"165",2021-05-25,"Water Works",NA,139.92
"166",2021-05-26,"MSI",6716,93.53
"167",2021-05-26,"Residential",1847,36.49
"168",2021-05-26,"Water Works",NA,148.27
"169",2021-05-27,"MSI",6872,92.3
"170",2021-05-27,"Residential",1914,38
"171",2021-05-27,"Water Works",NA,160.89
"172",2021-05-28,"MSI",6960,94.15
"173",2021-05-28,"Residential",1920,36.85
"174",2021-05-28,"Water Works",NA,122.57
"175",2021-05-29,"MSI",6960,90.23
"176",2021-05-29,"Residential",1920,39.39
"177",2021-05-29,"Water Works",NA,202.45
"178",2021-05-30,"MSI",6960,90.49
"179",2021-05-30,"Residential",1920,40.96
"180",2021-05-30,"Water Works",NA,132.25
"181",2021-05-31,"MSI",6960,99.64
"182",2021-05-31,"Residential",1920,39.54
"183",2021-05-31,"Water Works",NA,170.58
"184",2021-06-01,"MSI",6632,75.68
"185",2021-06-01,"Residential",1920,35.32
"186",2021-06-01,"Water Works",NA,157.82
"187",2021-06-02,"MSI",6944,95.08
"188",2021-06-02,"Residential",1920,37.41
"189",2021-06-02,"Water Works",NA,164.27
"190",2021-06-03,"MSI",6808,94.79
"191",2021-06-03,"Residential",1876,31.02
"192",2021-06-03,"Water Works",NA,183.93
"193",2021-06-04,"MSI",6960,97.05
"194",2021-06-04,"Residential",1920,29.34
"195",2021-06-04,"Water Works",NA,154.96
"196",2021-06-05,"MSI",6712,81.1
"197",2021-06-05,"Residential",1920,32.82
"198",2021-06-05,"Water Works",NA,131.89
"199",2021-06-06,"MSI",6788,82.28
"200",2021-06-06,"Residential",1920,33.15
"201",2021-06-06,"Water Works",NA,215.95
"202",2021-06-07,"MSI",6678.5,85.07
"203",2021-06-07,"Residential",1915,31.72
"204",2021-06-07,"Water Works",NA,159.89
"205",2021-06-08,"MSI",6960,106.27
"206",2021-06-08,"Residential",1920,33.33
"207",2021-06-08,"Water Works",NA,150.29
"208",2021-06-09,"MSI",6960,105.84
"209",2021-06-09,"Residential",1920,33.79
"210",2021-06-09,"Water Works",NA,163.95
"211",2021-06-10,"MSI",6960,107.78
"212",2021-06-10,"Residential",1920,28.98
"213",2021-06-10,"Water Works",NA,155.06
"214",2021-06-11,"MSI",6960,107.59
"215",2021-06-11,"Residential",1920,28.65
"216",2021-06-11,"Water Works",NA,143.72
"217",2021-06-12,"MSI",6904,100.27
"218",2021-06-12,"Residential",1920,33.9
"219",2021-06-12,"Water Works",NA,152.42
"220",2021-06-13,"MSI",6704,93.87
"221",2021-06-13,"Residential",1920,39.67
"222",2021-06-13,"Water Works",NA,197.37
"223",2021-06-14,"MSI",6576,85.77
"224",2021-06-14,"Residential",1920,39.44
"225",2021-06-14,"Water Works",NA,146.85
"226",2021-06-15,"MSI",6880,83.4
"227",2021-06-15,"Residential",1920,22.96
"228",2021-06-15,"Water Works",NA,143.83
"229",2021-06-16,"MSI",6873.5,98.53
"230",2021-06-16,"Residential",1902,36.68
"231",2021-06-16,"Water Works",NA,184.49
"232",2021-06-17,"MSI",6884,92.01
"233",2021-06-17,"Residential",1920,34.15
"234",2021-06-17,"Water Works",NA,177.49
"235",2021-06-18,"MSI",6576,83.74
"236",2021-06-18,"Residential",1920,30.56
"237",2021-06-18,"Water Works",NA,144.47
"238",2021-06-19,"MSI",6936,94.89
"239",2021-06-19,"Residential",1920,29.4
"240",2021-06-19,"Water Works",NA,149.74
"241",2021-06-20,"MSI",6920,87.27
"242",2021-06-20,"Residential",1920,27.79
"243",2021-06-20,"Water Works",NA,153.84
"244",2021-06-21,"MSI",6960,95.03
"245",2021-06-21,"Residential",1920,25.19
"246",2021-06-21,"Water Works",NA,156.65
"247",2021-06-22,"MSI",6209,77.15
"248",2021-06-22,"Residential",1700,21.5
"249",2021-06-22,"Water Works",NA,139.51
"250",2021-06-23,"MSI",5101,80.56
"251",2021-06-23,"Residential",1383,21.04
"252",2021-06-23,"Water Works",NA,96.48
"253",2021-06-24,"MSI",6960,94.54
"254",2021-06-24,"Residential",1920,30.5
"255",2021-06-24,"Water Works",NA,169.7
"256",2021-06-25,"MSI",6960,93
"257",2021-06-25,"Residential",1920,29.16
"258",2021-06-25,"Water Works",NA,152.76
"259",2021-06-26,"MSI",6960,90.51
"260",2021-06-26,"Residential",1920,31.75
"261",2021-06-26,"Water Works",NA,165.02
"262",2021-06-27,"MSI",6960,100.29
"263",2021-06-27,"Residential",1920,35.66
"264",2021-06-27,"Water Works",NA,159.57
"265",2021-06-28,"MSI",6960,94.59
"266",2021-06-28,"Residential",1920,33.85
"267",2021-06-28,"Water Works",NA,168.19
"268",2021-06-29,"MSI",5444,76.15
"269",2021-06-29,"Residential",1483,30.09
"270",2021-06-29,"Water Works",NA,79.11
"271",2021-06-30,"MSI",6323.5,84.29
"272",2021-06-30,"Residential",1603,28.81
"273",2021-06-30,"Water Works",NA,149.62
"274",2021-07-01,"MSI",6960,101.44
"275",2021-07-01,"Residential",1920,34.02
"276",2021-07-01,"Water Works",NA,142.46
"277",2021-07-02,"MSI",6960,99.7
"278",2021-07-02,"Residential",1920,32.48
"279",2021-07-02,"Water Works",NA,154.54
"280",2021-07-03,"MSI",6960,94.66
"281",2021-07-03,"Residential",1920,34.69
"282",2021-07-03,"Water Works",NA,173.51
"283",2021-07-04,"MSI",6960,94.58
"284",2021-07-04,"Residential",1920,34.15
"285",2021-07-04,"Water Works",NA,134.45
"286",2021-07-05,"MSI",6960,102.35
"287",2021-07-05,"Residential",1920,31.02
"288",2021-07-05,"Water Works",NA,175.27
"289",2021-07-06,"MSI",6960,101.95
"290",2021-07-06,"Residential",1920,34.71
"291",2021-07-06,"Water Works",NA,157.09
"292",2021-07-07,"MSI",6960,102.13
"293",2021-07-07,"Residential",1920,35.39
"294",2021-07-07,"Water Works",NA,169.55
"295",2021-07-08,"MSI",6960,102.46
"296",2021-07-08,"Residential",1920,31.29
"297",2021-07-08,"Water Works",NA,169.34
"298",2021-07-09,"MSI",6960,103.6
"299",2021-07-09,"Residential",1920,31.75
"300",2021-07-09,"Water Works",NA,159.51
"301",2021-07-10,"MSI",6960,97.85
"302",2021-07-10,"Residential",1920,32.71
"303",2021-07-10,"Water Works",NA,176.65
"304",2021-07-11,"MSI",6960,90.15
"305",2021-07-11,"Residential",1920,37.51
"306",2021-07-11,"Water Works",NA,175.15
"307",2021-07-12,"MSI",6960,105.42
"308",2021-07-12,"Residential",1920,40.77
"309",2021-07-12,"Water Works",NA,175
"310",2021-07-13,"MSI",6960,98.34
"311",2021-07-13,"Residential",1920,35.33
"312",2021-07-13,"Water Works",NA,155.61
"313",2021-07-14,"MSI",6960,99.91
"314",2021-07-14,"Residential",1920,38.88
"315",2021-07-14,"Water Works",NA,172.18
"316",2021-07-15,"MSI",6960,104.18
"317",2021-07-15,"Residential",1920,34.25
"318",2021-07-15,"Water Works",NA,162.41
"319",2021-07-16,"MSI",6960,102.74
"320",2021-07-16,"Residential",1920,35.66
"321",2021-07-16,"Water Works",NA,164.63
"322",2021-07-17,"MSI",6960,89.35
"323",2021-07-17,"Residential",1920,32.73
"324",2021-07-17,"Water Works",NA,177.31
"325",2021-07-18,"MSI",6960,96.08
"326",2021-07-18,"Residential",1920,35.81
"327",2021-07-18,"Water Works",NA,175.16
"328",2021-07-19,"MSI",6960,97.04
"329",2021-07-19,"Residential",1920,30
"330",2021-07-19,"Water Works",NA,169.32
"331",2021-07-20,"MSI",6960,95.04
"332",2021-07-20,"Residential",1920,30.01
"333",2021-07-20,"Water Works",NA,155.57
"334",2021-07-21,"MSI",6960,90.72
"335",2021-07-21,"Residential",1920,29.15
"336",2021-07-21,"Water Works",NA,169.25
"337",2021-07-22,"MSI",6960,97.23
"338",2021-07-22,"Residential",1920,31.93
"339",2021-07-22,"Water Works",NA,176.77
"340",2021-07-23,"MSI",6960,95.55
"341",2021-07-23,"Residential",1920,32.18
"342",2021-07-23,"Water Works",NA,184.21
"343",2021-07-24,"MSI",6960,94.59
"344",2021-07-24,"Residential",1920,32.12
"345",2021-07-24,"Water Works",NA,165.4
"346",2021-07-25,"MSI",6960,89.05
"347",2021-07-25,"Residential",1920,32.96
"348",2021-07-25,"Water Works",NA,177.29
"349",2021-07-26,"MSI",6960,89.01
"350",2021-07-26,"Residential",1920,28.91
"351",2021-07-26,"Water Works",NA,158.71
"352",2021-07-27,"MSI",6960,86.45
"353",2021-07-27,"Residential",1920,27.26
"354",2021-07-27,"Water Works",NA,162.31
"355",2021-07-28,"MSI",6960,86.74
"356",2021-07-28,"Residential",1920,27.02
"357",2021-07-28,"Water Works",NA,174.44
"358",2021-07-29,"MSI",6960,86.92
"359",2021-07-29,"Residential",1920,28.28
"360",2021-07-29,"Water Works",NA,154.91
"361",2021-07-30,"MSI",6960,86.38
"362",2021-07-30,"Residential",1920,26.61
"363",2021-07-30,"Water Works",NA,142.45
"364",2021-07-31,"MSI",6960,87.21
"365",2021-07-31,"Residential",1920,27.36
"366",2021-07-31,"Water Works",NA,142.26
"367",2021-08-01,"MSI",6960,83.76
"368",2021-08-01,"Residential",1920,30.32
"369",2021-08-01,"Water Works",NA,144.5
"370",2021-08-02,"MSI",6885,88.19
"371",2021-08-02,"Residential",1895,29.64
"372",2021-08-02,"Water Works",NA,138.77
"373",2021-08-03,"MSI",6960,88.35
"374",2021-08-03,"Residential",1920,32.99
"375",2021-08-03,"Water Works",NA,161.3
"376",2021-08-04,"MSI",6960,90.89
"377",2021-08-04,"Residential",1920,31.64
"378",2021-08-04,"Water Works",NA,131.87
"379",2021-08-05,"MSI",6960,89.66
"380",2021-08-05,"Residential",1920,32.97
"381",2021-08-05,"Water Works",NA,146.48
"382",2021-08-06,"MSI",6960,90.26
"383",2021-08-06,"Residential",1920,31.46
"384",2021-08-06,"Water Works",NA,148.22
"385",2021-08-07,"MSI",6960,90.85
"386",2021-08-07,"Residential",1920,32.63
"387",2021-08-07,"Water Works",NA,150.37
"388",2021-08-08,"MSI",6960,89.74
"389",2021-08-08,"Residential",1920,33.22
"390",2021-08-08,"Water Works",NA,152.49
"391",2021-08-09,"MSI",6960,92.64
"392",2021-08-09,"Residential",1920,35.85
"393",2021-08-09,"Water Works",NA,127.43
"394",2021-08-10,"MSI",6960,95.63
"395",2021-08-10,"Residential",1920,35.62
"396",2021-08-10,"Water Works",NA,150.45
"397",2021-08-11,"MSI",6960,91.99
"398",2021-08-11,"Residential",1920,34.92
"399",2021-08-11,"Water Works",NA,127.27
"400",2021-08-12,"MSI",6960,90.9
"401",2021-08-12,"Residential",1920,35.8
"402",2021-08-12,"Water Works",NA,154.13
"403",2021-08-13,"MSI",6960,88.23
"404",2021-08-13,"Residential",1920,35.27
"405",2021-08-13,"Water Works",NA,141.63
"406",2021-08-14,"MSI",6960,86
"407",2021-08-14,"Residential",1920,35.57
"408",2021-08-14,"Water Works",NA,142.33
"409",2021-08-15,"MSI",6713,86.49
"410",2021-08-15,"Residential",1920,37.08
"411",2021-08-15,"Water Works",NA,177.58
"412",2021-08-16,"MSI",6336,80.56
"413",2021-08-16,"Residential",1920,32.67
"414",2021-08-16,"Water Works",NA,153.8
"415",2021-08-17,"MSI",6336,81.53
"416",2021-08-17,"Residential",1920,38.13
"417",2021-08-17,"Water Works",NA,148.49
"418",2021-08-18,"MSI",6336,80.78
"419",2021-08-18,"Residential",1920,35.54
"420",2021-08-18,"Water Works",NA,124.73
"421",2021-08-19,"MSI",6336,75.6
"422",2021-08-19,"Residential",1920,33.11
"423",2021-08-19,"Water Works",NA,152.59
"424",2021-08-20,"MSI",6336,79.7
"425",2021-08-20,"Residential",1920,27.54
"426",2021-08-20,"Water Works",NA,118.82
"427",2021-08-21,"MSI",6336,73.94
"428",2021-08-21,"Residential",1920,31.01
"429",2021-08-21,"Water Works",NA,137.99
"430",2021-08-22,"MSI",6336,70.68
"431",2021-08-22,"Residential",1920,30.46
"432",2021-08-22,"Water Works",NA,122.06
"433",2021-08-23,"MSI",6336,79.61
"434",2021-08-23,"Residential",1920,31.62
"435",2021-08-23,"Water Works",NA,138.42
"436",2021-08-24,"MSI",6336,73.94
"437",2021-08-24,"Residential",1920,34.58
"438",2021-08-24,"Water Works",NA,152.69
"439",2021-08-25,"MSI",6336,78.31
"440",2021-08-25,"Residential",1920,33.28
"441",2021-08-25,"Water Works",NA,133.35
"442",2021-08-26,"MSI",6336,78.43
"443",2021-08-26,"Residential",1920,31.48
"444",2021-08-26,"Water Works",NA,138.29
"445",2021-08-27,"MSI",6336,78.07
"446",2021-08-27,"Residential",1920,32.57
"447",2021-08-27,"Water Works",NA,161.75
"448",2021-08-28,"MSI",6336,75.02
"449",2021-08-28,"Residential",1920,29.54
"450",2021-08-28,"Water Works",NA,200.14
"451",2021-08-29,"MSI",6336,73.66
"452",2021-08-29,"Residential",1920,31.77
"453",2021-08-29,"Water Works",NA,160.01
"454",2021-08-30,"MSI",6336,72.74
"455",2021-08-30,"Residential",1920,36.92
"456",2021-08-30,"Water Works",NA,152.32
"457",2021-08-31,"MSI",6336,83.28
"458",2021-08-31,"Residential",1920,33.78
"459",2021-08-31,"Water Works",NA,176.96
"460",2021-09-01,"MSI",6336,78.06
"461",2021-09-01,"Residential",1920,34.36
"462",2021-09-01,"Water Works",NA,178.24
"463",2021-09-02,"MSI",6336,75.04
"464",2021-09-02,"Residential",1920,33.27
"465",2021-09-02,"Water Works",NA,192.92
"466",2021-09-03,"MSI",6336,75.85
"467",2021-09-03,"Residential",1920,33.55
"468",2021-09-03,"Water Works",NA,196.11
"469",2021-09-04,"MSI",6336,75.35
"470",2021-09-04,"Residential",1920,34.22
"471",2021-09-04,"Water Works",NA,138.44
"472",2021-09-05,"MSI",6336,74.56
"473",2021-09-05,"Residential",1920,33.54
"474",2021-09-05,"Water Works",NA,171.96
"475",2021-09-06,"MSI",6336,78.24
"476",2021-09-06,"Residential",1920,36.04
"477",2021-09-06,"Water Works",NA,177.78
"478",2021-09-07,"MSI",6336,78.64
"479",2021-09-07,"Residential",1920,39.45
"480",2021-09-07,"Water Works",NA,155.09
"481",2021-09-08,"MSI",6336,78.46
"482",2021-09-08,"Residential",1920,37.18
"483",2021-09-08,"Water Works",NA,167.38
"484",2021-09-09,"MSI",6336,78.88
"485",2021-09-09,"Residential",1920,33.88
"486",2021-09-09,"Water Works",NA,179.08
"487",2021-09-10,"MSI",6336,74.45
"488",2021-09-10,"Residential",1920,28.53
"489",2021-09-10,"Water Works",NA,166.38
"490",2021-09-11,"MSI",6336,76.2
"491",2021-09-11,"Residential",1920,29.44
"492",2021-09-11,"Water Works",NA,140.1
"493",2021-09-12,"MSI",6333,75.01
"494",2021-09-12,"Residential",1918,31.01
"495",2021-09-12,"Water Works",NA,190.67
"496",2021-09-13,"MSI",6336,79.93
"497",2021-09-13,"Residential",1920,31.17
"498",2021-09-13,"Water Works",NA,152.94
"499",2021-09-14,"MSI",6336,82.7
"500",2021-09-14,"Residential",1920,34.07
"501",2021-09-14,"Water Works",NA,151.3
"502",2021-09-15,"MSI",6336,79.22
"503",2021-09-15,"Residential",1920,32.18
"504",2021-09-15,"Water Works",NA,155.99
"505",2021-09-16,"MSI",6336,80.85
"506",2021-09-16,"Residential",1920,35.13
"507",2021-09-16,"Water Works",NA,146.69
"508",2021-09-17,"MSI",6336,80.2
"509",2021-09-17,"Residential",1920,29.74
"510",2021-09-17,"Water Works",NA,216.47
"511",2021-09-18,"MSI",6336,77.95
"512",2021-09-18,"Residential",1920,28.1
"513",2021-09-18,"Water Works",NA,119.71
"514",2021-09-19,"MSI",6336,76.8
"515",2021-09-19,"Residential",1920,30.45
"516",2021-09-19,"Water Works",NA,154.4
"517",2021-09-20,"MSI",6336,81.89
"518",2021-09-20,"Residential",1920,27.45
"519",2021-09-20,"Water Works",NA,153.81
"520",2021-09-21,"MSI",6336,80.44
"521",2021-09-21,"Residential",1920,29.15
"522",2021-09-21,"Water Works",NA,148.14
"523",2021-09-22,"MSI",6336,79.47
"524",2021-09-22,"Residential",1920,29.9
"525",2021-09-22,"Water Works",NA,173.88
"526",2021-09-23,"MSI",6336,84.02
"527",2021-09-23,"Residential",1920,28.69
"528",2021-09-23,"Water Works",NA,163.87
"529",2021-09-24,"MSI",6336,82.93
"530",2021-09-24,"Residential",1920,31.8
"531",2021-09-24,"Water Works",NA,162.83
"532",2021-09-25,"MSI",6336,78.83
"533",2021-09-25,"Residential",1920,29.83
"534",2021-09-25,"Water Works",NA,156.66
"535",2021-09-26,"MSI",6336,79.6
"536",2021-09-26,"Residential",1920,27.97
"537",2021-09-26,"Water Works",NA,182.28
"538",2021-09-27,"MSI",6336,87.17
"539",2021-09-27,"Residential",1920,30.37
"540",2021-09-27,"Water Works",NA,174.29
"541",2021-09-28,"MSI",6336,84.61
"542",2021-09-28,"Residential",1920,32.63
"543",2021-09-28,"Water Works",NA,153.91
"544",2021-09-29,"MSI",6336,81.26
"545",2021-09-29,"Residential",1920,32.73
"546",2021-09-29,"Water Works",NA,147.66
"547",2021-09-30,"MSI",6336,83.69
"548",2021-09-30,"Residential",1920,27.68
